./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
./bleu/gs-fixedresult-ndf-oc-fixedresult-df.bleu
11,0.14845316085,0.442158891272,-0.19525983578,0.310074054892,0.0901820779726,0.641764546748
10,-0.0912807819375,0.637694429202,0.244728340635,0.200723483175,0.154042144009,0.424967953476
12,-0.174726138254,0.364649374597,-0.248272966657,0.194072782969,-0.0337785830086,0.861903851007
1,0.133075829832,0.491337565302,0.462319863979,0.0115678884661,0.319154132839,0.0914965127423
3,0.0835074108126,0.666705676978,-0.418778545991,0.0237557862824,-0.23455012141,0.220686723226
2,0.0847547723919,0.662017194125,0.145153903501,0.452480353085,-0.0044823936872,0.98158908989
5,-0.262961990502,0.168141321084,0.173596873174,0.367805718789,-0.135372215618,0.483822206502
4,-0.19356416643,0.314377160284,0.0358602588912,0.853481620254,-0.023989966077,0.901691598665
7,-0.452356972403,0.0137475755809,0.327432120125,0.0829400801612,-0.159418121602,0.408785800124
6,-0.231306871564,0.227320416316,-0.215871175576,0.260720085205,0.280597070862,0.140373638431
9,-0.338282219555,0.0726675483227,0.0541085068561,0.780421174973,-0.121192126707,0.531153061844
8,0.0291556136938,0.880659631641,0.0938190453403,0.628330969075,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-fixedresult-ndf.bleu
11,-0.254377015249,0.182980455295,0.0392157604995,0.839939110051,0.0901820779726,0.641764546748
10,0.167496852227,0.385131219475,-0.148254476385,0.442776839442,0.154042144009,0.424967953476
12,0.0718225152388,0.711202485103,0.140140231719,0.468407877935,-0.0337785830086,0.861903851007
1,-0.129609750049,0.502791900845,-0.101395682703,0.600719492457,0.319154132839,0.0914965127423
3,-0.327029063419,0.0833419872301,-0.112150689781,0.562443348124,-0.23455012141,0.220686723226
2,-0.0733296601837,0.705407054256,-0.0611091151484,0.752836344502,-0.0044823936872,0.98158908989
5,0.152268740021,0.430382387529,-0.0265694175922,0.891180317808,-0.135372215618,0.483822206502
4,0.309866867039,0.101874576627,0.300647197935,0.113027206023,-0.023989966077,0.901691598665
7,0.129850571921,0.501991779739,-0.207127339714,0.280990943402,-0.159418121602,0.408785800124
6,-0.224758844026,0.241118777164,-0.209331809867,0.275787807633,0.280597070862,0.140373638431
9,0.0840427983051,0.664691788292,0.326034675405,0.0843399000168,-0.121192126707,0.531153061844
8,0.379058015054,0.0425716283417,0.0288168953818,0.882036451528,0.32899202591,0.0813985664069
./bleu/gs-fixedresult-ndf-oc-useranswer.bleu
11,0.328685395811,0.0816998365675,0.307163960516,0.105054778286,0.0901820779726,0.641764546748
12,0.442217815701,0.0163064944473,-0.00870425043833,0.964256596077,-0.0337785830086,0.861903851007
1,0.527675333614,0.003263414234,0.164875927874,0.39271728952,0.319154132839,0.0914965127423
3,0.767143885858,1.20579507449e-06,-0.209617681945,0.275117644906,-0.23455012141,0.220686723226
2,0.684540809782,4.21125173932e-05,0.0225693456801,0.907487699472,-0.0044823936872,0.98158908989
5,0.902824595777,2.12417608575e-11,-0.0687071794738,0.723231608518,-0.135372215618,0.483822206502
4,0.730909555919,6.705857548e-06,0.183344390569,0.341090542198,-0.023989966077,0.901691598665
7,0.565962873952,0.00137404521526,-0.155638556365,0.420126174214,-0.159418121602,0.408785800124
6,0.632857001457,0.000229510973568,0.237245687243,0.215273852828,0.280597070862,0.140373638431
9,0.809578397424,1.04682843701e-07,-0.0456341212294,0.81416236427,-0.121192126707,0.531153061844
8,0.651938395619,0.000127315596896,0.284417887117,0.134824430871,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-clickedresult-df.bleu
11,0.0664390303443,0.732030466979,0.0730222432801,0.706587870038,0.0901820779726,0.641764546748
10,0.280948972855,0.139855733367,0.22157563052,0.2480233298,0.154042144009,0.424967953476
12,0.24870776844,0.193267608819,-0.22760866896,0.235046686673,-0.0337785830086,0.861903851007
1,0.137070683324,0.478301741694,-0.27818007781,0.143968439647,0.319154132839,0.0914965127423
3,0.0104949044674,0.956909570249,0.0693208471707,0.720856866128,-0.23455012141,0.220686723226
2,0.305136732345,0.10748832058,0.157479855138,0.414579838937,-0.0044823936872,0.98158908989
5,0.0312881010405,0.871999480854,-0.23179805834,0.226307234089,-0.135372215618,0.483822206502
4,0.110969808385,0.566591167222,-0.375077623794,0.0449760026663,-0.023989966077,0.901691598665
7,0.369940019833,0.0482376302021,-0.22983737203,0.23036977662,-0.159418121602,0.408785800124
6,0.0351365770343,0.856407819346,-0.186821459091,0.331852268959,0.280597070862,0.140373638431
9,0.0684335654659,0.72429123944,-0.0356916850457,0.854163078214,-0.121192126707,0.531153061844
8,0.112307909041,0.561892164129,0.13140590264,0.496839603974,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-clickedresult-ndf.bleu
11,0.0952973167694,0.622903498043,0.168532188727,0.382157959854,0.0901820779726,0.641764546748
10,0.0279258418698,0.885659995677,0.230412486668,0.229173106235,0.154042144009,0.424967953476
12,0.299427432658,0.114568064157,0.322290832007,0.0881789606438,-0.0337785830086,0.861903851007
1,0.137789417724,0.475975484714,0.0630534541019,0.745225917869,0.319154132839,0.0914965127423
3,0.140507827278,0.46723024448,0.182369765785,0.343707626296,-0.23455012141,0.220686723226
2,0.167355766896,0.385537415311,-0.0696352713347,0.719641103736,-0.0044823936872,0.98158908989
5,-0.0922545923149,0.634095564789,-0.13300640443,0.491565689921,-0.135372215618,0.483822206502
4,-0.148623399026,0.44162978721,-0.125172760682,0.517646542175,-0.023989966077,0.901691598665
7,0.238986624455,0.211826289771,-0.146233112859,0.449090085056,-0.159418121602,0.408785800124
6,-0.197741949005,0.303841683807,-0.30396747409,0.108910938661,0.280597070862,0.140373638431
9,0.138769913252,0.472811470139,-0.075584045538,0.69676835457,-0.121192126707,0.531153061844
8,0.0129191224214,0.946968650803,0.237344032511,0.21507809073,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-fixedresult-df.bleu
11,0.143919980206,0.45637329439,-0.057616627331,0.766563079174,0.0901820779726,0.641764546748
10,-0.299949591873,0.113906554225,0.109721969849,0.570989144532,0.154042144009,0.424967953476
12,-0.0352289809634,0.856034080608,-0.144624984013,0.454146885845,-0.0337785830086,0.861903851007
1,-0.230602454146,0.228778749592,0.0880393681746,0.649731340204,0.319154132839,0.0914965127423
3,-0.106978934255,0.580710386697,0.00177623954837,0.992703788032,-0.23455012141,0.220686723226
2,0.143076976219,0.459043088062,0.267341213177,0.160909302011,-0.0044823936872,0.98158908989
5,-0.0632296782327,0.744537296741,-0.0588234113995,0.761811932686,-0.135372215618,0.483822206502
4,-0.24268334897,0.204630986088,-0.164435396629,0.394000703438,-0.023989966077,0.901691598665
7,0.132234715252,0.494104986463,0.175835621307,0.361563922482,-0.159418121602,0.408785800124
6,-0.165263357758,0.391590555425,-0.163421275406,0.396964259434,0.280597070862,0.140373638431
9,-0.193037711957,0.315720641485,-0.148440168177,0.442199286837,-0.121192126707,0.531153061844
8,-0.0804091670931,0.678404041617,0.15113115495,0.433875364616,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-fixedresult-ndf.bleu
11,0.121854523758,0.528893877406,0.0612396168825,0.75232482286,0.0901820779726,0.641764546748
10,0.0592540909921,0.760118372216,0.14430930412,0.45514309101,0.154042144009,0.424967953476
12,-0.150446696552,0.435984430317,0.0213103360352,0.912628327777,-0.0337785830086,0.861903851007
1,0.0445081055567,0.818671636307,0.230717990971,0.228539127732,0.319154132839,0.0914965127423
3,-0.14973241239,0.438191331306,0.308825681245,0.103090949077,-0.23455012141,0.220686723226
2,0.22347498489,0.243888006675,-0.34997003681,0.0627309923426,-0.0044823936872,0.98158908989
5,0.256170703352,0.179806958801,0.0584005202976,0.763475914187,-0.135372215618,0.483822206502
4,-0.162315754948,0.400209312415,-0.115303468832,0.551437583742,-0.023989966077,0.901691598665
7,0.0970564971531,0.616469781737,-0.141278877427,0.464765137849,-0.159418121602,0.408785800124
6,-0.309705962092,0.102061847762,0.0919330603641,0.635282937955,0.280597070862,0.140373638431
9,-0.084452454296,0.66315238459,0.0417025660444,0.829931116446,-0.121192126707,0.531153061844
8,0.072632573004,0.708085585795,-0.000220163480838,0.999095628617,0.32899202591,0.0813985664069
./bleu/gs-manual-oc-useranswer.bleu
11,0.551552313694,0.00192582807239,0.0869989456847,0.653613463587,0.0901820779726,0.641764546748
12,0.6304168542,0.000246782341807,0.0939824425025,0.627730117422,-0.0337785830086,0.861903851007
1,0.458302427773,0.0124092046391,0.115209280308,0.551764925614,0.319154132839,0.0914965127423
3,0.773735649185,8.53910427876e-07,-0.212108219882,0.269323520811,-0.23455012141,0.220686723226
2,0.706094502271,1.87160652298e-05,0.0268098472174,0.890201456541,-0.0044823936872,0.98158908989
5,0.878855359487,3.59893045911e-10,-0.00115046801772,0.995274217049,-0.135372215618,0.483822206502
4,0.789331130746,3.59955527442e-07,0.131460090674,0.49666058169,-0.023989966077,0.901691598665
7,0.537288874084,0.00265123554724,-0.143821312035,0.45668535035,-0.159418121602,0.408785800124
6,0.719097146618,1.10776234935e-05,0.231666924044,0.226577429961,0.280597070862,0.140373638431
9,0.821568672591,4.69370490846e-08,-0.0369287233198,0.849164781683,-0.121192126707,0.531153061844
8,0.629052493951,0.000256931376554,0.257476489634,0.177521085229,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-clickedresult-df.bleu
11,-0.129611685554,0.502785467672,0.135632289996,0.482974788875,0.0901820779726,0.641764546748
12,0.207538095931,0.280016717781,-0.146189949127,0.449225419651,-0.0337785830086,0.861903851007
1,0.074271662709,0.701792914012,-0.473350052424,0.00949959282078,0.319154132839,0.0914965127423
5,0.0587786546148,0.761987991581,-0.153236063488,0.427424355164,-0.135372215618,0.483822206502
4,-0.12365449981,0.522778239256,-0.247218874509,0.196034400535,-0.023989966077,0.901691598665
7,0.132504488418,0.493216527511,-0.257223393953,0.177962545057,-0.159418121602,0.408785800124
6,0.0174510735009,0.928406612844,-0.202294368892,0.292616515559,0.280597070862,0.140373638431
9,0.163480965014,0.396789478665,-0.125526883595,0.516453159302,-0.121192126707,0.531153061844
8,0.122343517186,0.52722907181,-0.0247102436897,0.898754750247,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-clickedresult-ndf.bleu
11,0.0922951333804,0.633945915196,0.0834697473789,0.666847435529,0.0901820779726,0.641764546748
12,0.175060100871,0.363719002725,0.187686571095,0.329577669704,-0.0337785830086,0.861903851007
1,0.00351197333403,0.985574512219,-0.0586134120706,0.76263810355,0.319154132839,0.0914965127423
5,0.168268639156,0.382913553858,-0.0281973151632,0.884555784385,-0.135372215618,0.483822206502
4,0.0777231120296,0.688605682791,-0.0611426801762,0.752704771419,-0.023989966077,0.901691598665
7,-0.0497241194097,0.797833255481,0.0381651672008,0.844174595521,-0.159418121602,0.408785800124
6,-0.279237314643,0.142387907435,-0.252691990243,0.185997169367,0.280597070862,0.140373638431
9,0.00477675231323,0.980380268906,-0.182702424222,0.342813008486,-0.121192126707,0.531153061844
8,-0.177597754777,0.35669530838,0.307246840801,0.104956171467,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-fixedresult-df.bleu
11,0.149379544191,0.439283808353,0.116254749573,0.548136568718,0.0901820779726,0.641764546748
12,0.0494940448215,0.798749673171,-0.28225890007,0.137940058435,-0.0337785830086,0.861903851007
1,-0.327267171549,0.0831043788621,0.21082777367,0.272292477703,0.319154132839,0.0914965127423
5,-0.158838298663,0.410514273423,-0.0733129302602,0.705471298199,-0.135372215618,0.483822206502
4,-0.105607576018,0.585597677191,-0.143090353183,0.459000658878,-0.023989966077,0.901691598665
7,0.327977712511,0.0823984050039,0.0248476580718,0.898194606383,-0.159418121602,0.408785800124
6,0.0200964629527,0.917587929915,0.0990122538968,0.609349631974,0.280597070862,0.140373638431
9,0.00565232896604,0.976784863835,-0.169581130742,0.379159211117,-0.121192126707,0.531153061844
8,-0.200150109341,0.297870581487,-0.0717015969097,0.711668140812,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-fixedresult-ndf.bleu
11,0.0992731737373,0.608402338148,0.046626139545,0.81019450372,0.0901820779726,0.641764546748
12,-0.0313609063897,0.87170406382,-0.055813611235,0.773677012467,-0.0337785830086,0.861903851007
1,0.0634005168065,0.743869904276,0.28425915316,0.135051736845,0.319154132839,0.0914965127423
5,0.336072905834,0.0746752186045,-0.205505920449,0.284857767514,-0.135372215618,0.483822206502
4,-0.300223972389,0.113560087397,-0.221981766497,0.247135215457,-0.023989966077,0.901691598665
7,0.15108140949,0.434028460802,0.313139145456,0.0981218105629,-0.159418121602,0.408785800124
6,-0.332304546319,0.0781978951239,0.241220322815,0.207458297036,0.280597070862,0.140373638431
9,0.0411593188462,0.832115216453,-0.228010698211,0.234198382006,-0.121192126707,0.531153061844
8,0.383094645709,0.0402390814814,0.188019377599,0.328705180105,0.32899202591,0.0813985664069
./bleu/gs-useranswer-df-oc-useranswer.bleu
11,0.363276322442,0.0527440579952,0.155828123794,0.41955327089,0.0901820779726,0.641764546748
12,0.368493222137,0.0491891489607,0.0149831217195,0.93851094577,-0.0337785830086,0.861903851007
1,0.541267276663,0.00242847154533,0.195860570006,0.308558413522,0.319154132839,0.0914965127423
5,0.911259792744,6.56186586783e-12,-0.0565425112027,0.770798888791,-0.135372215618,0.483822206502
4,0.676870192101,5.53073811303e-05,0.260263880425,0.17271000784,-0.023989966077,0.901691598665
7,0.591979942695,0.00071745753601,-0.141284253306,0.464747974741,-0.159418121602,0.408785800124
6,0.59315577298,0.000695786847389,0.173142368859,0.36908059237,0.280597070862,0.140373638431
9,0.796295418229,2.39055367261e-07,-0.049658563723,0.798094345788,-0.121192126707,0.531153061844
8,0.653631516348,0.000120593388998,0.300603075204,0.113082673835,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-clickedresult-df.bleu
11,-0.203347803196,0.290056930826,0.0423752383336,0.827228387282,0.0901820779726,0.641764546748
12,0.107235492538,0.579798060659,-0.125221361393,0.517482679696,-0.0337785830086,0.861903851007
1,0.106544372398,0.582257141375,-0.47385045731,0.00941366852898,0.319154132839,0.0914965127423
5,-0.0137960423038,0.94337453151,-0.160569310912,0.40536620047,-0.135372215618,0.483822206502
4,0.170817560862,0.375642058067,-0.124591472327,0.519608378548,-0.023989966077,0.901691598665
7,0.212741093212,0.267863852042,-0.283221860429,0.136544012104,-0.159418121602,0.408785800124
6,0.112028663622,0.562871320743,-0.19176333004,0.318987486027,0.280597070862,0.140373638431
9,0.0710756699917,0.714080200002,-0.0780454390168,0.687378617142,-0.121192126707,0.531153061844
8,0.157640587986,0.414097628067,0.048641804104,0.802146531233,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-clickedresult-ndf.bleu
11,0.00292903235137,0.9879687636,0.211728204963,0.270202461982,0.0901820779726,0.641764546748
12,0.199047385065,0.300595575588,0.227215699352,0.235877855333,-0.0337785830086,0.861903851007
1,0.189811723602,0.324030662777,0.0827859980374,0.669422894516,0.319154132839,0.0914965127423
5,0.134038810376,0.488178850504,-0.146971714552,0.44677767386,-0.135372215618,0.483822206502
4,-0.0386144452316,0.842362795991,-0.112790785183,0.560200823838,-0.023989966077,0.901691598665
7,0.0124793896833,0.948771314734,-0.214696201112,0.263387002111,-0.159418121602,0.408785800124
6,-0.134336357609,0.487204946312,-0.220561809071,0.250249476662,0.280597070862,0.140373638431
9,0.113696853097,0.557033492017,-0.0906989359134,0.639848587368,-0.121192126707,0.531153061844
8,-0.0866585264088,0.654885596772,0.201927797183,0.293510538125,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-df.bleu
11,0.182744210386,0.34270073235,-0.136977136285,0.478604946559,0.0901820779726,0.641764546748
12,0.030880542482,0.873653511844,-0.108628917829,0.574854125684,-0.0337785830086,0.861903851007
1,-0.411010986037,0.0267652385131,0.0939974339574,0.627675001794,0.319154132839,0.0914965127423
5,-0.149277175532,0.439601016693,0.072079656055,0.710212575468,-0.135372215618,0.483822206502
4,-0.0716900580746,0.711712582098,-0.150392257508,0.436152415808,-0.023989966077,0.901691598665
7,0.379803618482,0.0421328582974,0.0933648721295,0.630002295498,-0.159418121602,0.408785800124
6,-0.140384596295,0.467624856078,-0.0848390387402,0.66170090828,0.280597070862,0.140373638431
9,-0.106804317113,0.581331690874,-0.169238905377,0.380136071566,-0.121192126707,0.531153061844
8,-0.198843118414,0.301102062787,-0.0834614153095,0.666878797491,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-fixedresult-ndf.bleu
11,0.215535556956,0.261480056691,-0.0286589359546,0.88267863915,0.0901820779726,0.641764546748
12,-0.0966400770973,0.617990238531,0.0836982045394,0.665987735429,-0.0337785830086,0.861903851007
1,0.0686559501179,0.72342996755,0.20812842778,0.278620372919,0.319154132839,0.0914965127423
5,0.353286101996,0.0601142858637,-0.156654422847,0.417061127331,-0.135372215618,0.483822206502
4,0.162027108866,0.401059048913,-0.123015093369,0.524946770885,-0.023989966077,0.901691598665
7,0.196034524662,0.308120393369,0.177687349151,0.356448812959,-0.159418121602,0.408785800124
6,-0.393633084302,0.0346283972134,0.169845501368,0.378405580316,0.280597070862,0.140373638431
9,0.057955895679,0.765226524147,-0.140434494573,0.467465050286,-0.121192126707,0.531153061844
8,0.16181298491,0.401690061585,-0.0260072196959,0.893469802611,0.32899202591,0.0813985664069
./bleu/gs-useranswer-ndf-oc-useranswer.bleu
11,0.413996174591,0.0255739246198,0.199835694243,0.298645955919,0.0901820779726,0.641764546748
12,0.313925562441,0.0972356435788,4.4023232391e-05,0.99981916456,-0.0337785830086,0.861903851007
1,0.548054294983,0.00208559281085,0.173362974244,0.36846147624,0.319154132839,0.0914965127423
5,0.909894089142,7.99794994844e-12,-0.0738000866562,0.703601399933,-0.135372215618,0.483822206502
4,0.717127959521,1.20153269429e-05,0.16986231178,0.37835768898,-0.023989966077,0.901691598665
7,0.595671530547,0.000651336437161,-0.139742636651,0.469683360801,-0.159418121602,0.408785800124
6,0.566995638247,0.00134041021113,0.205720313068,0.284344537781,0.280597070862,0.140373638431
9,0.799789523217,1.93526633707e-07,-0.0435485622096,0.822518724447,-0.121192126707,0.531153061844
8,0.636967839675,0.000202820117255,0.274756877833,0.149172992984,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
11,-0.116656502271,0.546745228713,0.0361912343849,0.85214395578,0.0901820779726,0.641764546748
10,0.140501559444,0.467250311204,-0.165090052185,0.39209433847,0.154042144009,0.424967953476
12,0.2793642804,0.142198946457,-0.060939925,0.753499663711,-0.0337785830086,0.861903851007
1,-0.142554445946,0.460702075377,-0.0046302551203,0.980981873037,0.319154132839,0.0914965127423
3,-0.182388705162,0.343656654945,0.0839185177659,0.66515907341,-0.23455012141,0.220686723226
2,-0.344880796481,0.0669186333773,0.0883546829002,0.648556570951,-0.0044823936872,0.98158908989
5,-0.602655332658,0.000540711079251,-0.00249906079445,0.989734806593,-0.135372215618,0.483822206502
4,-0.228792588853,0.232554412553,-0.0414700063387,0.830865961143,-0.023989966077,0.901691598665
7,0.0221288038365,0.909286058888,-0.0899479511692,0.642633181674,-0.159418121602,0.408785800124
6,-0.230291493713,0.229424515216,-0.247039952905,0.196368720691,0.280597070862,0.140373638431
9,-0.0262250364211,0.892582669248,0.209979547757,0.274270836726,-0.121192126707,0.531153061844
8,-0.0814815648986,0.674346429734,-0.105637071187,0.585492372098,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-clickedresult-ndf.bleu
11,0.239268736056,0.211271190548,-0.00264255628836,0.989145414925,0.0901820779726,0.641764546748
10,0.0383845220021,0.84328990762,0.229528355046,0.231014491183,0.154042144009,0.424967953476
12,-0.0297545737841,0.878225817777,0.0654372109651,0.73592751862,-0.0337785830086,0.861903851007
1,-0.00264911284361,0.98911848474,0.19451975066,0.311947638433,0.319154132839,0.0914965127423
3,0.0838758548942,0.665319510777,0.260818335514,0.171764083931,-0.23455012141,0.220686723226
2,-0.630214387484,0.000248265681309,-0.153875588661,0.425474865715,-0.0044823936872,0.98158908989
5,-0.223637697202,0.243535882349,0.218059733628,0.255799693751,-0.135372215618,0.483822206502
4,0.116061179432,0.54880752452,0.0598903354006,0.757618455199,-0.023989966077,0.901691598665
7,0.0270425230911,0.889254313399,-0.163466917282,0.39683060874,-0.159418121602,0.408785800124
6,-0.064401336384,0.739963793753,-0.257516125386,0.177452020643,0.280597070862,0.140373638431
9,0.0904501807909,0.640770424922,-0.148708651654,0.441364948689,-0.121192126707,0.531153061844
8,-0.242840709663,0.204328467293,0.359399839963,0.0555143229862,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-df.bleu
11,-0.00174437181184,0.992834686937,0.0140804949179,0.942208912162,0.0901820779726,0.641764546748
10,0.0814719602432,0.674382731282,-0.0771365408699,0.690840681285,0.154042144009,0.424967953476
12,0.373799252216,0.0457707021552,0.398418993151,0.0322976079754,-0.0337785830086,0.861903851007
1,0.0979608912752,0.613172952086,0.306195855952,0.106211721446,0.319154132839,0.0914965127423
3,-0.166903873016,0.386840114139,0.285626441575,0.133102924827,-0.23455012141,0.220686723226
2,-0.220635058565,0.250088196008,0.127686042227,0.509206088918,-0.0044823936872,0.98158908989
5,-0.269663736845,0.157165041274,0.259848926951,0.173420335293,-0.135372215618,0.483822206502
4,-0.103561761927,0.592921883492,0.218035027476,0.255854896982,-0.023989966077,0.901691598665
7,0.112226867039,0.56217625286,0.380204842327,0.0418982448522,-0.159418121602,0.408785800124
6,-0.164517007317,0.393762763866,-0.106394050659,0.582792610078,0.280597070862,0.140373638431
9,-0.139271635044,0.47119667107,0.173270686624,0.368720401853,-0.121192126707,0.531153061844
8,-0.268252327849,0.159432946374,-0.125672192603,0.515963862131,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-fixedresult-ndf.bleu
11,0.283939166513,0.135510804239,-0.117291577051,0.544549224108,0.0901820779726,0.641764546748
10,0.0503668471748,0.795274580981,0.211035276298,0.271809915062,0.154042144009,0.424967953476
12,-0.127495992875,0.509841953594,0.143540794294,0.457573156045,-0.0337785830086,0.861903851007
1,0.0762232779884,0.694325524791,0.30591236486,0.106552306678,0.319154132839,0.0914965127423
3,-0.278040665887,0.144177798369,0.0682088758619,0.725161772583,-0.23455012141,0.220686723226
2,-0.19117526559,0.320501983904,0.0293833542402,0.879734104428,-0.0044823936872,0.98158908989
5,0.0201246851516,0.917472585527,0.268876792798,0.158426670638,-0.135372215618,0.483822206502
4,-0.0807686066824,0.677043049699,0.100537736343,0.603820022937,-0.023989966077,0.901691598665
7,-0.154874736275,0.422438948855,0.268167207439,0.159570463443,-0.159418121602,0.408785800124
6,-0.380725561899,0.0415953125833,0.0793558008896,0.682398225045,0.280597070862,0.140373638431
9,0.0702632076551,0.717215108781,-0.250730672044,0.189551989363,-0.121192126707,0.531153061844
8,0.411675931892,0.0264960401597,0.0447116874367,0.817855943472,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-df-oc-useranswer.bleu
11,0.363464274159,0.0526125636667,0.260477413953,0.172345276621,0.0901820779726,0.641764546748
12,0.387749459648,0.0376773890526,0.0396216463018,0.838303937553,-0.0337785830086,0.861903851007
1,0.525933803435,0.00338639789663,0.16258109022,0.399429101076,0.319154132839,0.0914965127423
3,0.770892591588,9.92313635871e-07,-0.202791055126,0.29140791438,-0.23455012141,0.220686723226
2,0.690577735485,3.37879026333e-05,0.0348663224897,0.857501070206,-0.0044823936872,0.98158908989
5,0.906975158627,1.20839878144e-11,-0.0595296107072,0.759035514671,-0.135372215618,0.483822206502
4,0.723457938483,9.23098475328e-06,0.196902671752,0.305940190619,-0.023989966077,0.901691598665
7,0.565622471728,0.00138529093657,-0.148100352687,0.443256515356,-0.159418121602,0.408785800124
6,0.625692751805,0.000283510882788,0.232947637673,0.223947862334,0.280597070862,0.140373638431
9,0.807288780292,1.21237825648e-07,-0.0427324295343,0.82579401135,-0.121192126707,0.531153061844
8,0.650453511934,0.000133482587289,0.286748931722,0.131518434499,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-df.bleu
11,-0.0208939462803,0.914329246814,-0.0429116304905,0.825074598698,0.0901820779726,0.641764546748
10,0.254481169974,0.182795115371,0.324932870136,0.0854562303847,0.154042144009,0.424967953476
12,0.162643756379,0.399244958971,-0.194334236882,0.312418381814,-0.0337785830086,0.861903851007
1,-0.0372294288038,0.847950626706,0.184526475499,0.337932580068,0.319154132839,0.0914965127423
3,0.138106445572,0.474951254423,-0.179495309145,0.351496345612,-0.23455012141,0.220686723226
2,0.0747755327695,0.699862340209,-0.234024175774,0.221753489575,-0.0044823936872,0.98158908989
5,-0.490060043333,0.00696277315678,-0.108069590316,0.576836384356,-0.135372215618,0.483822206502
4,-0.231396188736,0.227135953281,0.0915155265635,0.636826153544,-0.023989966077,0.901691598665
7,-0.527582642153,0.00326986194414,0.374858880267,0.045111200971,-0.159418121602,0.408785800124
6,0.149981728058,0.437420341268,-0.268507917554,0.159020534137,0.280597070862,0.140373638431
9,-0.271800089844,0.153776281527,-0.036370035486,0.851421483156,-0.121192126707,0.531153061844
8,0.174517828205,0.365230406003,0.0901143595329,0.642015741781,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-ndf.bleu
11,-0.0866947259659,0.654750275492,0.131798318953,0.495543902426,0.0901820779726,0.641764546748
10,0.208045144251,0.278817096892,-0.246652979952,0.197093137425,0.154042144009,0.424967953476
12,0.167280745852,0.38575350733,0.335837733684,0.0748914172668,-0.0337785830086,0.861903851007
1,0.068310302289,0.724768766397,-0.233731813789,0.222347986317,0.319154132839,0.0914965127423
3,0.192540110378,0.316993755377,-0.422280564672,0.0224926035221,-0.23455012141,0.220686723226
2,0.200535451627,0.296922026257,0.0821662777177,0.671760350528,-0.0044823936872,0.98158908989
5,-0.00738327936015,0.969678388401,-0.418282422629,0.0239393395514,-0.135372215618,0.483822206502
4,-0.0105436020272,0.95670981046,-0.0245540994113,0.899391300744,-0.023989966077,0.901691598665
7,-0.255853819918,0.180364782417,0.115394475218,0.55112138659,-0.159418121602,0.408785800124
6,-0.210715800041,0.272553110193,-0.196380040899,0.307251530103,0.280597070862,0.140373638431
9,-0.0916918922945,0.636174119541,-0.0761580984992,0.694574471928,-0.121192126707,0.531153061844
8,-0.0253803468639,0.896023655348,0.0592230761824,0.760240295556,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-fixedresult-df.bleu
11,0.183604594368,0.340393878036,-0.189728828688,0.324245951153,0.0901820779726,0.641764546748
10,-0.0662195509501,0.73288368254,0.272299964946,0.152990982978,0.154042144009,0.424967953476
12,-0.160758170767,0.404806737575,-0.257585107723,0.17733186516,-0.0337785830086,0.861903851007
1,0.185135008647,0.336313802559,0.310533765272,0.10110114818,0.319154132839,0.0914965127423
3,0.116048633091,0.548851026029,-0.398220829018,0.0323915325004,-0.23455012141,0.220686723226
2,0.0354484937743,0.855146357041,0.14030070954,0.467893578781,-0.0044823936872,0.98158908989
5,-0.267540086483,0.160586223016,0.15347829188,0.426685384293,-0.135372215618,0.483822206502
4,-0.127504172401,0.509814578574,-0.00564880629169,0.976799328247,-0.023989966077,0.901691598665
7,-0.239202255928,0.211401911298,0.368404790619,0.0492477859581,-0.159418121602,0.408785800124
6,-0.179409211769,0.351731251709,-0.225568337867,0.239383509359,0.280597070862,0.140373638431
9,-0.319529872815,0.0910941957363,0.0107500010643,0.955863180049,-0.121192126707,0.531153061844
8,0.0581295853238,0.764542524864,0.118643558796,0.539888065642,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-fixedresult-ndf.bleu
